s,C,%/m
Time,Termopar_Couch,Sensor_MQ2_Fumaca
 0.000E+00, 2.000E+01, 0.000E+00
 1.428E-01, 2.000E+01, 0.000E+00
 2.142E-01, 2.000E+01, 0.000E+00
 3.570E-01, 2.000E+01, 0.000E+00
 4.284E-01, 2.000E+01, 0.000E+00
 5.712E-01, 2.000E+01, 0.000E+00
 6.426E-01, 2.000E+01, 0.000E+00
 7.140E-01, 2.000E+01, 0.000E+00
 8.569E-01, 2.000E+01, 0.000E+00
 9.283E-01, 2.000E+01, 0.000E+00
 1.071E+00, 2.000E+01, 0.000E+00
 1.142E+00, 2.000E+01, 0.000E+00
 1.214E+00, 2.000E+01, 0.000E+00
 1.357E+00, 2.000E+01, 0.000E+00
 1.428E+00, 2.000E+01, 0.000E+00
 1.571E+00, 2.000E+01, 0.000E+00
 1.642E+00, 2.000E+01, 0.000E+00
 1.714E+00, 2.000E+01, 0.000E+00
 1.857E+00, 2.000E+01, 0.000E+00
 1.920E+00, 2.000E+01, 0.000E+00
 2.048E+00, 2.000E+01, 0.000E+00
 2.112E+00, 2.000E+01, 0.000E+00
 2.219E+00, 2.000E+01, 0.000E+00
 2.310E+00, 2.000E+01, 0.000E+00
 2.400E+00, 2.000E+01, 0.000E+00
 2.526E+00, 2.000E+01, 0.000E+00
 2.607E+00, 2.000E+01, 0.000E+00
 2.728E+00, 2.000E+01, 0.000E+00
 2.809E+00, 2.000E+01, 0.000E+00
 2.930E+00, 2.000E+01, 0.000E+00
 3.011E+00, 2.000E+01, 0.000E+00
 3.136E+00, 2.000E+01, 0.000E+00
 3.225E+00, 2.000E+01, 0.000E+00
 3.304E+00, 2.000E+01, 0.000E+00
 3.422E+00, 2.000E+01, 0.000E+00
 3.501E+00, 2.000E+01, 0.000E+00
 3.619E+00, 2.000E+01, 0.000E+00
 3.737E+00, 2.000E+01, 0.000E+00
 3.816E+00, 2.000E+01, 0.000E+00
 3.934E+00, 2.000E+01, 0.000E+00
 4.013E+00, 2.000E+01, 0.000E+00
 4.120E+00, 2.000E+01, 0.000E+00
 4.226E+00, 2.000E+01, 0.000E+00
 4.336E+00, 2.000E+01, 0.000E+00
 4.414E+00, 2.000E+01, 0.000E+00
 4.530E+00, 2.000E+01, 0.000E+00
 4.604E+00, 2.000E+01, 0.000E+00
 4.708E+00, 2.000E+01, 0.000E+00
 4.813E+00, 2.000E+01, 0.000E+00
 4.920E+00, 2.000E+01, 0.000E+00
 5.035E+00, 2.000E+01, 0.000E+00
 5.111E+00, 2.000E+01, 0.000E+00
 5.226E+00, 2.000E+01, 0.000E+00
 5.303E+00, 2.000E+01, 0.000E+00
 5.417E+00, 2.000E+01, 0.000E+00
 5.532E+00, 2.000E+01, 0.000E+00
 5.608E+00, 2.000E+01, 0.000E+00
 5.723E+00, 2.000E+01, 9.474E-15
 5.838E+00, 2.000E+01, 7.270E-11
 5.914E+00, 2.000E+01, 1.815E-08
 6.029E+00, 2.000E+01, 4.993E-06
 6.105E+00, 2.002E+01, 2.128E-04
 6.220E+00, 2.016E+01, 2.240E-03
 6.334E+00, 2.042E+01, 8.989E-03
 6.411E+00, 2.087E+01, 2.017E-02
 6.525E+00, 2.166E+01, 4.305E-02
 6.602E+00, 2.255E+01, 8.542E-02
 6.717E+00, 2.389E+01, 1.958E-01
 6.831E+00, 2.558E+01, 4.927E-01
 6.908E+00, 2.612E+01, 8.542E-01
 7.022E+00, 2.600E+01, 1.231E+00
 7.137E+00, 2.574E+01, 1.643E+00
 7.213E+00, 2.590E+01, 1.970E+00
 7.328E+00, 2.617E+01, 2.300E+00
 7.404E+00, 2.615E+01, 2.618E+00
 7.519E+00, 2.587E+01, 2.908E+00
 7.634E+00, 2.493E+01, 3.183E+00
 7.710E+00, 2.408E+01, 3.329E+00
 7.825E+00, 2.329E+01, 3.416E+00
 7.901E+00, 2.273E+01, 3.469E+00
 8.016E+00, 2.284E+01, 3.510E+00
 8.131E+00, 2.516E+01, 3.701E+00
 8.207E+00, 2.753E+01, 4.115E+00
 8.325E+00, 2.886E+01, 4.772E+00
 8.410E+00, 2.944E+01, 5.537E+00
 8.536E+00, 2.964E+01, 6.217E+00
 8.620E+00, 2.966E+01, 6.785E+00
 8.704E+00, 2.958E+01, 7.214E+00
 8.830E+00, 2.997E+01, 7.751E+00
 8.914E+00, 3.044E+01, 8.275E+00
 9.040E+00, 2.971E+01, 8.714E+00
 9.124E+00, 2.846E+01, 9.010E+00
 9.208E+00, 2.900E+01, 9.170E+00
 9.334E+00, 3.118E+01, 9.488E+00
 9.419E+00, 3.239E+01, 9.988E+00
 9.503E+00, 3.219E+01, 1.047E+01
 9.629E+00, 3.156E+01, 1.095E+01
 9.713E+00, 3.130E+01, 1.130E+01
 9.829E+00, 3.093E+01, 1.154E+01
 9.903E+00, 3.027E+01, 1.171E+01
 1.001E+01, 2.975E+01, 1.181E+01
 1.012E+01, 2.951E+01, 1.188E+01
 1.020E+01, 2.944E+01, 1.192E+01
 1.032E+01, 2.991E+01, 1.198E+01
 1.041E+01, 2.991E+01, 1.207E+01
 1.051E+01, 2.930E+01, 1.212E+01
 1.062E+01, 2.852E+01, 1.209E+01
 1.073E+01, 2.884E+01, 1.202E+01
 1.081E+01, 2.972E+01, 1.201E+01
 1.091E+01, 3.018E+01, 1.205E+01
 1.102E+01, 3.067E+01, 1.215E+01
 1.113E+01, 3.068E+01, 1.227E+01
 1.120E+01, 2.991E+01, 1.235E+01
 1.131E+01, 2.876E+01, 1.232E+01
 1.142E+01, 2.775E+01, 1.218E+01
 1.154E+01, 2.713E+01, 1.197E+01
 1.162E+01, 2.761E+01, 1.178E+01
 1.170E+01, 2.870E+01, 1.168E+01
 1.183E+01, 2.946E+01, 1.167E+01
 1.192E+01, 2.934E+01, 1.170E+01
 1.201E+01, 2.898E+01, 1.171E+01
 1.215E+01, 2.764E+01, 1.166E+01
 1.224E+01, 2.583E+01, 1.149E+01
 1.233E+01, 2.498E+01, 1.128E+01
 1.242E+01, 2.461E+01, 1.108E+01
 1.250E+01, 2.456E+01, 1.090E+01
 1.262E+01, 2.459E+01, 1.073E+01
 1.271E+01, 2.439E+01, 1.058E+01
 1.280E+01, 2.422E+01, 1.045E+01
 1.292E+01, 2.448E+01, 1.029E+01
 1.301E+01, 2.492E+01, 1.013E+01
 1.311E+01, 2.498E+01, 1.000E+01
 1.320E+01, 2.476E+01, 9.875E+00
 1.331E+01, 2.443E+01, 9.742E+00
 1.342E+01, 2.396E+01, 9.589E+00
 1.351E+01, 2.331E+01, 9.454E+00
 1.362E+01, 2.271E+01, 9.325E+00
 1.370E+01, 2.226E+01, 9.196E+00
 1.381E+01, 2.192E+01, 9.046E+00
 1.391E+01, 2.159E+01, 8.875E+00
 1.401E+01, 2.145E+01, 8.697E+00
 1.411E+01, 2.172E+01, 8.506E+00
 1.421E+01, 2.257E+01, 8.320E+00
 1.432E+01, 2.376E+01, 8.147E+00
 1.441E+01, 2.450E+01, 8.009E+00
 1.450E+01, 2.453E+01, 7.894E+00
 1.461E+01, 2.590E+01, 7.741E+00
 1.471E+01, 4.925E+01, 8.816E+00
 1.481E+01, 6.970E+01, 1.375E+01
 1.491E+01, 9.410E+01, 2.405E+01
 1.500E+01, 7.585E+01, 3.265E+01
 1.511E+01, 5.955E+01, 3.614E+01
 1.520E+01, 5.157E+01, 3.729E+01
 1.532E+01, 3.848E+01, 3.749E+01
 1.540E+01, 3.505E+01, 3.581E+01
 1.550E+01, 3.908E+01, 3.377E+01
 1.561E+01, 4.234E+01, 3.225E+01
 1.571E+01, 4.517E+01, 3.136E+01
 1.581E+01, 4.486E+01, 3.099E+01
 1.591E+01, 4.635E+01, 3.058E+01
 1.601E+01, 5.277E+01, 3.029E+01
 1.611E+01, 5.305E+01, 3.082E+01
 1.621E+01, 4.907E+01, 3.126E+01
 1.631E+01, 4.813E+01, 3.125E+01
 1.640E+01, 4.443E+01, 3.141E+01
 1.650E+01, 3.719E+01, 3.142E+01
 1.661E+01, 3.535E+01, 3.028E+01
 1.671E+01, 4.523E+01, 2.877E+01
 1.681E+01, 5.266E+01, 2.848E+01
 1.691E+01, 7.133E+01, 2.990E+01
 1.701E+01, 6.809E+01, 3.296E+01
 1.710E+01, 6.827E+01, 3.439E+01
 1.721E+01, 7.184E+01, 3.600E+01
 1.731E+01, 5.599E+01, 3.780E+01
 1.740E+01, 4.893E+01, 3.775E+01
 1.751E+01, 4.318E+01, 3.727E+01
 1.761E+01, 4.141E+01, 3.636E+01
 1.770E+01, 3.761E+01, 3.579E+01
 1.781E+01, 3.125E+01, 3.526E+01
 1.790E+01, 2.816E+01, 3.435E+01
 1.801E+01, 2.994E+01, 3.298E+01
 1.810E+01, 5.475E+01, 3.053E+01
 1.820E+01, 8.311E+01, 3.147E+01
 1.830E+01, 9.105E+01, 3.576E+01
 1.840E+01, 8.707E+01, 4.063E+01
 1.850E+01, 6.537E+01, 4.356E+01
 1.860E+01, 4.529E+01, 4.453E+01
 1.870E+01, 4.014E+01, 4.289E+01
 1.881E+01, 5.425E+01, 3.990E+01
 1.891E+01, 6.323E+01, 3.955E+01
 1.900E+01, 4.292E+01, 4.030E+01
 1.911E+01, 4.519E+01, 3.880E+01
 1.920E+01, 3.788E+01, 3.836E+01
 1.931E+01, 3.785E+01, 3.677E+01
 1.940E+01, 5.784E+01, 3.447E+01
 1.950E+01, 1.085E+02, 3.517E+01
 1.960E+01, 1.123E+02, 4.471E+01
 1.970E+01, 9.432E+01, 4.983E+01
 1.980E+01, 8.766E+01, 5.149E+01
 1.990E+01, 9.525E+01, 5.083E+01
 2.000E+01, 8.708E+01, 5.170E+01
